Configurations:

general:
  device: cuda
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.4], perturbed=True), 0)]
  BoundAdd(name=/39, inputs=[/37, /38], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/39], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True): [(BoundRelu(name=/42, inputs=[/input.12], perturbed=True), 0)]
  BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True): [(BoundRelu(name=/45, inputs=[/44], perturbed=True), 0)]
  BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
   BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
layer /34 using sparse-features alpha with shape [2]; unstable size 2; total size 2048 ([1, 8, 16, 16])
layer /34 start_node /input.4 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /39 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /input.12 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /44 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /input.16 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /34 start_node /49 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [1]; unstable size 1; total size 1024 ([1, 16, 8, 8])
layer /36 start_node /39 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /input.12 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /44 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /input.16 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /36 start_node /49 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /input.8 using sparse-features alpha with shape [0]; unstable size 0; total size 1024 ([1, 16, 8, 8])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /input.8 start_node /44 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /input.8 start_node /input.16 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /input.8 start_node /49 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [0]; unstable size 0; total size 1024 ([1, 16, 8, 8])
layer /42 start_node /44 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /42 start_node /input.16 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /42 start_node /49 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [1]; unstable size 1; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input.16 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [0]; unstable size 0; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[3.67249823, 2.49774313, 5.55198431, 2.77127576, 6.73621082, 7.41373444,
         5.42415190, 1.22641611, 5.50075245]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.1648 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx resnet_2b.onnx
Using vnnlib prop_4_0.00003922.vnnlib
Precompiled vnnlib file found at ../../props/cifar/prop_4_0.00003922.vnnlib.compiled
Loading onnx ../../props/cifar/resnet_2b.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=4.0277838706970215e-05, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-3.74366498, -2.44937134,  2.21481419,  2.57808709,  2.91807556,
          1.40288842,  5.42217684, -2.61973476, -2.56108332, -3.16220522]],
       device='cuda:0')
diversed PGD initialization time: 0.4244
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.74311662, -2.45029783,  2.21504402,  2.57774615,  2.91939950,
           1.40332055,  5.41960907, -2.61816430, -2.56116748, -3.16239214],
         [-3.74311662, -2.45029783,  2.21504402,  2.57774615,  2.91939950,
           1.40332055,  5.41960907, -2.61816430, -2.56116748, -3.16239214]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[9.16272545, 7.86990690, 3.20456505, 2.84186292, 2.50020957,
          4.01628876, 8.03777313, 7.98077679, 8.58200073]]], device='cuda:0')
number of violation:  0
Attack finished in 1.0159 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.4], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/34, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[-3.74366498, -2.44937134,  2.21481419,  2.57808709,  2.91807556,
          1.40288842,  5.42217684, -2.61973476, -2.56108332, -3.16220522]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.4], perturbed=True), 0)]
  BoundAdd(name=/39, inputs=[/37, /38], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/39], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True): [(BoundRelu(name=/42, inputs=[/input.12], perturbed=True), 0)]
  BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True): [(BoundRelu(name=/45, inputs=[/44], perturbed=True), 0)]
  BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
   BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
layer /34 using sparse-features alpha with shape [0]; unstable size 0; total size 2048 ([1, 8, 16, 16])
layer /34 start_node /input.4 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /39 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /input.12 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /44 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 1024 output_shape (16, 8, 8)
layer /34 start_node /input.16 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /34 start_node /49 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [1]; unstable size 1; total size 1024 ([1, 16, 8, 8])
layer /36 start_node /39 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /input.12 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /44 using sparse-spec alpha [2, 3, 1, 1] with unstable size 2 total_size 1024 output_shape (16, 8, 8)
layer /36 start_node /input.16 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /36 start_node /49 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /input.8 using sparse-features alpha with shape [0]; unstable size 0; total size 1024 ([1, 16, 8, 8])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 1024 output_shape (16, 8, 8)
layer /input.8 start_node /44 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 1024 output_shape (16, 8, 8)
layer /input.8 start_node /input.16 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /input.8 start_node /49 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [1]; unstable size 1; total size 1024 ([1, 16, 8, 8])
layer /42 start_node /44 using sparse-spec alpha [2, 3, 1, 1] with unstable size 2 total_size 1024 output_shape (16, 8, 8)
layer /42 start_node /input.16 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /42 start_node /49 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [2]; unstable size 2; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input.16 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [0]; unstable size 0; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[9.16104698, 7.86649275, 3.20388699, 2.84056902, 2.50012064, 4.01508236,
         8.03699970, 7.97835302, 8.57917595]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.1994 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx resnet_2b.onnx
Using vnnlib prop_5_0.00003922.vnnlib
Precompiled vnnlib file found at ../../props/cifar/prop_5_0.00003922.vnnlib.compiled
Loading onnx ../../props/cifar/resnet_2b.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=4.0277838706970215e-05, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-1.20926964, -1.67409468,  0.86702424,  1.56677496,  0.71970421,
          0.72044778,  2.92726827, -0.73844218, -2.54334068, -0.63613743]],
       device='cuda:0')
diversed PGD initialization time: 0.3306
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.20991552, -1.67413628,  0.86648285,  1.56763959,  0.71910155,
           0.72124124,  2.92566204, -0.73792571, -2.54264951, -0.63556528],
         [-1.20991552, -1.67413628,  0.86648285,  1.56763959,  0.71910155,
           0.72124124,  2.92566204, -0.73792571, -2.54264951, -0.63556528]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.13557768, 4.59979820, 2.05917931, 1.35802245, 2.20656061,
          2.20442080, 3.66358781, 5.46831131, 3.56122732]]], device='cuda:0')
number of violation:  0
Attack finished in 0.8779 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.4], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/34, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/39], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input.12], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input.8], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input.16], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[-1.20926964, -1.67409468,  0.86702424,  1.56677496,  0.71970421,
          0.72044778,  2.92726827, -0.73844218, -2.54334068, -0.63613743]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /17, /18], perturbed=True): [(BoundRelu(name=/34, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/34, /19, /20], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.4], perturbed=True), 0)]
