Configurations:

general:
  device: cuda
           588., -144.,  670.,  848.,  996., 1132.,  644., -164., 1020.,  -70.,
           588.,  750.,  160.,  326.,  -36.,  714., 1242., -220.,  748.,  930.,
           322.,  926.,  268.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1952., 1594., 1460., 1226., 1576., 1394., 1686., 1168.,  878., 1268.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3310 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  90.,  416.,  478.,  672.,  422.,  556.,  252.,  838., 1200.,  702.,
          1012.,   54.,  590., 1962.,  388., 1214.,  616., -148.,  520.,  750.,
           542., -150.,  640.,  862., 1026., 1130.,  598., -178.,  966.,  -92.,
           430.,  712.,  178.,  300.,    2.,  832., 1488., -258.,  874., 1004.,
           328.,  940.,  174.],
         [  90.,  416.,  478.,  672.,  422.,  556.,  252.,  838., 1200.,  702.,
          1012.,   54.,  590., 1962.,  388., 1214.,  616., -148.,  520.,  750.,
           542., -150.,  640.,  862., 1026., 1130.,  598., -178.,  966.,  -92.,
           430.,  712.,  178.,  300.,    2.,  832., 1488., -258.,  874., 1004.,
           328.,  940.,  174.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1872., 1546., 1484., 1290., 1540., 1406., 1710., 1124.,  762., 1260.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3351 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  28.,  334.,  536.,  738.,  396.,  590.,  306.,  868., 1114.,  712.,
          1090.,   80.,  628., 2004.,  378., 1148.,  702.,  -94.,  498.,  740.,
           560.,  -80.,  670.,  812.,  996., 1132.,  616., -132.,  988., -146.,
           524.,  734.,  128.,  370.,  -60.,  786., 1282., -196.,  772.,  918.,
           394.,  898.,  276.],
         [  28.,  334.,  536.,  738.,  396.,  590.,  306.,  868., 1114.,  712.,
          1090.,   80.,  628., 2004.,  378., 1148.,  702.,  -94.,  498.,  740.,
           560.,  -80.,  670.,  812.,  996., 1132.,  616., -132.,  988., -146.,
           524.,  734.,  128.,  370.,  -60.,  786., 1282., -196.,  772.,  918.,
           394.,  898.,  276.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1976., 1670., 1468., 1266., 1608., 1414., 1698., 1136.,  890., 1292.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3123 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  78.,  352.,  482.,  696.,  466.,  584.,  352.,  850., 1160.,  714.,
          1060.,   70.,  646., 1930.,  432., 1186.,  656., -116.,  520.,  722.,
           570., -150.,  624.,  798., 1082., 1074.,  546., -230.,  970., -128.,
           450.,  712.,  150.,  328.,  -46.,  824., 1452., -298.,  870.,  948.,
           304.,  924.,  202.],
         [  78.,  352.,  482.,  696.,  466.,  584.,  352.,  850., 1160.,  714.,
          1060.,   70.,  646., 1930.,  432., 1186.,  656., -116.,  520.,  722.,
           570., -150.,  624.,  798., 1082., 1074.,  546., -230.,  970., -128.,
           450.,  712.,  150.,  328.,  -46.,  824., 1452., -298.,  870.,  948.,
           304.,  924.,  202.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1852., 1578., 1448., 1234., 1464., 1346., 1578., 1080.,  770., 1216.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3301 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  38.,  324.,  510.,  720.,  410.,  568.,  272.,  898., 1108.,  726.,
          1080.,   38.,  566., 2006.,  372., 1198.,  716., -160.,  448.,  750.,
           566.,  -74.,  616.,  818., 1030., 1106.,  598., -150.,  970., -148.,
           542.,  740.,   94.,  328.,  -58.,  804., 1268., -190.,  762.,  944.,
           332.,  944.,  254.],
         [  38.,  324.,  510.,  720.,  410.,  568.,  272.,  898., 1108.,  726.,
          1080.,   38.,  566., 2006.,  372., 1198.,  716., -160.,  448.,  750.,
           566.,  -74.,  616.,  818., 1030., 1106.,  598., -150.,  970., -148.,
           542.,  740.,   94.,  328.,  -58.,  804., 1268., -190.,  762.,  944.,
           332.,  944.,  254.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1968., 1682., 1496., 1286., 1596., 1438., 1734., 1108.,  898., 1280.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3347 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  50.,  420.,  498.,  676.,  490.,  572.,  360.,  806., 1192.,  678.,
           996.,    6.,  610., 1938.,  412., 1166.,  628., -120.,  480.,  754.,
           594., -182.,  588.,  846., 1034., 1110.,  586., -206.,  974.,  -96.,
           450.,  696.,  162.,  316.,   26.,  780., 1440., -278.,  842.,  988.,
           332.,  912.,  150.],
         [  50.,  420.,  498.,  676.,  490.,  572.,  360.,  806., 1192.,  678.,
           996.,    6.,  610., 1938.,  412., 1166.,  628., -120.,  480.,  754.,
           594., -182.,  588.,  846., 1034., 1110.,  586., -206.,  974.,  -96.,
           450.,  696.,  162.,  316.,   26.,  780., 1440., -278.,  842.,  988.,
           332.,  912.,  150.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1888., 1518., 1440., 1262., 1448., 1366., 1578., 1132.,  746., 1260.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3238 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  74.,  364.,  498.,  740.,  362.,  528.,  260.,  814., 1096.,  718.,
          1004.,   66.,  578., 2038.,  392., 1146.,  664., -136.,  476.,  770.,
           622., -150.,  704.,  818., 1050., 1154.,  674., -142.,  998.,  -88.,
           566.,  760.,  146.,  316.,  -50.,  784., 1304., -258.,  806.,  968.,
           352.,  980.,  206.],
         [  74.,  364.,  498.,  740.,  362.,  528.,  260.,  814., 1096.,  718.,
          1004.,   66.,  578., 2038.,  392., 1146.,  664., -136.,  476.,  770.,
           622., -150.,  704.,  818., 1050., 1154.,  674., -142.,  998.,  -88.,
           566.,  760.,  146.,  316.,  -50.,  784., 1304., -258.,  806.,  968.,
           352.,  980.,  206.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1964., 1674., 1540., 1298., 1676., 1510., 1778., 1224.,  942., 1320.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3271 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 136.,  362.,  436.,  674.,  480.,  566.,  342.,  856., 1202.,  732.,
          1046.,   32.,  636., 1956.,  382., 1172.,  662., -154.,  510.,  680.,
           500., -148.,  618.,  792., 1008., 1056.,  592., -192.,  952., -122.,
           400.,  650.,  156.,  294.,  -48.,  830., 1478., -236.,  856.,  926.,
           330.,  946.,  236.],
         [ 136.,  362.,  436.,  674.,  480.,  566.,  342.,  856., 1202.,  732.,
          1046.,   32.,  636., 1956.,  382., 1172.,  662., -154.,  510.,  680.,
           500., -148.,  618.,  792., 1008., 1056.,  592., -192.,  952., -122.,
           400.,  650.,  156.,  294.,  -48.,  830., 1478., -236.,  856.,  926.,
           330.,  946.,  236.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1820., 1594., 1520., 1282., 1476., 1390., 1614., 1100.,  754., 1224.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3366 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  48.,  398.,  500.,  818.,  348.,  526.,  266.,  888., 1090.,  728.,
          1078.,   64.,  584., 2016.,  354., 1172.,  682., -146.,  490.,  756.,
           608., -136.,  682.,  836., 1048., 1120.,  632., -152.,  968.,  -98.,
           528.,  786.,  148.,  334.,  -80.,  766., 1274., -260.,  792.,  958.,
           374.,  938.,  212.],
         [  48.,  398.,  500.,  818.,  348.,  526.,  266.,  888., 1090.,  728.,
          1078.,   64.,  584., 2016.,  354., 1172.,  682., -146.,  490.,  756.,
           608., -136.,  682.,  836., 1048., 1120.,  632., -152.,  968.,  -98.,
           528.,  786.,  148.,  334.,  -80.,  766., 1274., -260.,  792.,  958.,
           374.,  938.,  212.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1968., 1618., 1516., 1198., 1668., 1490., 1750., 1128.,  926., 1288.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3265 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  76.,  402.,  496.,  694.,  444.,  558.,  290.,  824., 1194.,  728.,
          1058.,   68.,  624., 1960.,  386., 1204.,  646., -106.,  478.,  716.,
           552., -128.,  618.,  812., 1040., 1076.,  564., -212.,  948., -102.,
           420.,  690.,  160.,  350.,  -20.,  858., 1478., -248.,  840.,  990.,
           278.,  930.,  176.],
         [  76.,  402.,  496.,  694.,  444.,  558.,  290.,  824., 1194.,  728.,
          1058.,   68.,  624., 1960.,  386., 1204.,  646., -106.,  478.,  716.,
           552., -128.,  618.,  812., 1040., 1076.,  564., -212.,  948., -102.,
           420.,  690.,  160.,  350.,  -20.,  858., 1478., -248.,  840.,  990.,
           278.,  930.,  176.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1884., 1558., 1464., 1266., 1516., 1402., 1670., 1136.,  766., 1232.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3232 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  16.,  334.,  520.,  758.,  376.,  578.,  290.,  860., 1106.,  704.,
          1002.,   72.,  552., 2032.,  314., 1160.,  630., -154.,  462.,  756.,
           608., -120.,  734.,  816., 1024., 1120.,  640., -188., 1048.,  -94.,
           572.,  814.,  112.,  374.,   -8.,  734., 1310., -248.,  816.,  994.,
           346.,  942.,  208.],
         [  16.,  334.,  520.,  758.,  376.,  578.,  290.,  860., 1106.,  704.,
          1002.,   72.,  552., 2032.,  314., 1160.,  630., -154.,  462.,  756.,
           608., -120.,  734.,  816., 1024., 1120.,  640., -188., 1048.,  -94.,
           572.,  814.,  112.,  374.,   -8.,  734., 1310., -248.,  816.,  994.,
           346.,  942.,  208.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2016., 1698., 1512., 1274., 1656., 1454., 1742., 1172.,  926., 1328.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3331 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  54.,  412.,  470.,  680.,  478.,  580.,  272.,  802., 1208.,  698.,
          1052.,   54.,  566., 1934.,  392., 1150.,  612., -108.,  528.,  762.,
